GA-KM-40998_HYR1219(1)=2.4ug_ISD=5ng_1,SAA2a (RS-),SAA2b (RS-),SAA1g (RS-),SAA1a (RS-),SAA2a (R-),SAA1g (R-),SAAU2 (R-),SAA1a (R-),SAA2a,SAA1a,bin3,bin10,bin16,bin24,bin31,bin37,bin42,bin46,bin50,bin54,bin55,bin61,bin66,bin73,bin78,UDF1,UDF2,UDF99,,ISD,MAD,,,,,,,,,,,,,,,,,,,,
,11386.7,11403.1,11411.1,11440.2,11473.2,11497.7,11512.3,11527.6,11630.1,11683.4,11425.2,11461.6,11483.5,11549.6,11571.9,11593.5,11605.7,11615.9,11637.5,11653.2,11668.6,11705.8,11727.4,11749.6,11770.7,11374.8,11394.8,11793.5,,12360.4,0,,,,,,,,,,,,,,,,,,,,
,0.017669342,0.008844575,0.039412283,1.620836388,0.225328862,0.501802902,2.66751927,12.52705236,0.044308254,13.44893994,0.226147819,0.103842432,0.086169729,1.321562581,0.581535894,0.272089805,0.072876447,0.261684904,0.29399284,0.556230044,3.028000431,1.445947732,0.580802617,0.304877215,0.188713753,0.011098968,0.011109234,0.134370207,,1759.388322,,,,,,,,,,,,,,,,,,,,,
GA-KM-40998_HYR1219(1)=2.4ug_ISD=5ng_2,SAA2a (RS-),SAA2b (RS-),SAA1g (RS-),SAA1a (RS-),SAA2a (R-),SAA1g (R-),SAAU2 (R-),SAA1a (R-),SAA2a,SAA1a,bin1,bin3,bin10,bin16,bin24,bin31,bin37,bin42,bin46,bin50,bin54,bin55,bin61,bin66,bin73,bin78,UDF1,UDF99,,ISD,MAD,,,,,,,,,,,,,,,,,,,,
,11386.6,11403,11411.1,11440.2,11474.1,11497.7,11512.1,11527.6,11630.1,11683.6,11396,11425.1,11460.8,11484.2,11549.6,11571.3,11593.2,11606.3,11615.3,11637.8,11653.2,11668.6,11705.8,11727.4,11748.6,11771.7,11372.5,11793.5,,12360.4,0,,,,,,,,,,,,,,,,,,,,
,0.029650945,0.009193832,0.043119822,1.510015016,0.220586657,0.49847525,2.706402047,12.93523324,0.067957754,13.75353402,0.00793293,0.213354806,0.11168538,0.116494009,1.179524459,0.454966575,0.224896193,0.059911379,0.174719587,0.241334115,0.504849704,3.012040488,1.254624158,0.511695364,0.261418796,0.16393651,0.009786357,0.090842298,,1436.656479,,,,,,,,,,,,,,,,,,,,,
GA-KM-41050_HYR0721=2.4ug_ISD=20ng_1,SAA2a (RS-),SAA2b (RS-),SAA1g (RS-),SAAU2 (RS-),SAA1a (RS-),SAA2a (R-),SAA1g (R-),SAAU2 (R-),SAA1a (R-),SAA1b (R-),SAA2a,SAA1g,SAA1a,SAAU1,SAAU3,bin1,bin9,bin10,bin16,bin24,bin31,bin37,bin42,bin46,bin51,bin55,bin61,bin65,bin73,UDF1,UDF5,UDF11,UDF40,UDF80,UDF90,UDF94,UDF96,UDF100,,ISD,MAD,,,,,,,,,,
,11385.1,11405.2,11412.2,11428.9,11441.1,11474.2,11499,11513.1,11526.8,11585.7,11628.8,11655.9,11683.5,11700,11755.1,11398,11458,11462.9,11484.3,11549.4,11570.5,11593.2,11607.2,11614.7,11639.7,11669.4,11705.6,11721.4,11748.4,11339,11420.2,11450.2,11576.5,11731.6,11765.5,11781.5,11786.9,11794.4,,12361.3,0,,,,,,,,,,
,0.000487165,0.000126696,0.00144134,0.000299865,0.001987244,0.002074297,0.012287632,0.000469145,0.010846998,0.00040615,0.002057389,0.012403849,0.010145282,0.001084185,7.60E-05,0.000227198,0.000787902,0.000492534,0.001698857,0.001281601,0.000873386,0.001088974,0.000259058,0.00086468,0.001118826,0.00060013,0.000500628,0.000616138,0.000875418,0.000588412,4.31E-05,4.82E-05,5.64E-05,0.00031558,0.000363024,0.000202295,0.000138777,0.000352494,,2806.938462,,,,,,,,,,,
GA-KM-41050_HYR0721=2.4ug_ISD=20ng_2,SAA2a (RS-),SAA2b (RS-),SAA1g (RS-),SAAU2 (RS-),SAA1a (RS-),SAAU1 (RS-),SAA2a (R-),SAA1g (R-),SAAU2 (R-),SAA1a (R-),SAAU1 (R-),SAA1b (R-),SAA2a,SAA1g,SAA1a,bin1,bin16,bin24,bin31,bin37,bin42,bin46,bin51,bin71,bin74,bin78,bin84,UDF1,UDF8,UDF33,UDF65,UDF73,UDF77,UDF78,UDF93,,ISD,MAD,,,,,,,,,,,,,
,11384.7,11403.9,11411.4,11427.3,11441.1,11454.9,11472.8,11498.8,11514.2,11526.8,11543.1,11585.5,11628.5,11655.6,11683.4,11398,11484.4,11549.4,11570.1,11592.1,11605.1,11614.1,11640.4,11745.4,11760.5,11770.5,11793.4,11335.4,11431.8,11559.7,11670.8,11702.8,11719.7,11725,11778.5,,12361.3,0,,,,,,,,,,,,,
,0.000535862,1.73E-05,0.001340609,0.000247277,0.002932004,0.001179917,0.002946028,0.014580287,0.000959893,0.011730045,0.000696554,0.000531197,0.001970263,0.015032559,0.013042851,0.000477303,0.002289998,0.001242007,0.000788675,0.000643661,0.000277005,0.001609797,0.001961353,0.000434832,6.50E-05,0.001000309,0.00073729,0.000479914,0.000303939,8.65E-05,0.000378927,0.002171966,0.000275102,0.001179593,0.000260419,,2447.436775,,,,,,,,,,,,,,
GA-KM-42464_HYR20200901(2)=2.4 ug_ISD=10 ng_35%_1,SAA2a (RS-),SAA1g (RS-),SAAU2 (RS-),SAA1a (RS-),SAA2a (R-),SAA1g (R-),SAAU2 (R-),SAA1a (R-),SAA2a,SAA1a,bin9,bin13,bin16,bin24,bin29,bin31,bin38,bin46,bin54,bin55,bin61,bin64,bin66,bin80,bin83,UDF1,UDF2,UDF3,UDF5,UDF33,UDF40,UDF48,UDF52,UDF59,UDF64,UDF75,UDF87,UDF89,UDF91,UDF93,,ISD,MAD,,,,,,,,
,11383,11410.5,11426.7,11439.3,11472.4,11496.9,11512.1,11527.7,11628.1,11683.1,11458.9,11475.6,11485,11550.2,11565.1,11570.9,11594.8,11616,11651.7,11668.7,11703.9,11718.8,11725.6,11781.9,11792.1,11310.9,11394.4,11401.7,11421.4,11558,11576.1,11602.3,11610.3,11638.6,11659.6,11714,11751.3,11761.6,11767.6,11773.3,,12361,0,,,,,,,,
,0.001912822,0.002727047,0.003288537,0.017780713,0.002580733,0.007824403,0.026727085,0.090936914,0.003854713,0.084456314,0.005466972,0.003080759,0.002094735,0.012895714,0.000607384,0.007179167,0.004895838,0.003794368,0.0036429,0.014619987,0.012884891,0.000141718,0.007166076,0.00189568,0.00776303,0.003921755,0.001365511,0.001847639,0.003403332,0.001044435,0.004263481,0.000746185,0.003692769,0.004515474,0.000693519,0.000641563,0.004390339,0.001143978,0.003678938,0.004677721,,875.2764657,,,,,,,,,
GA-KM-42464_HYR20200901(2)=2.4 ug_ISD=10 ng_35%_2,SAA2a (RS-),SAAU2 (RS-),SAA1a (RS-),SAA2a (R-),SAA1g (R-),SAAU2 (R-),SAA1a (R-),SAA2a,SAA2b,SAA1a,SAAU3,bin10,bin16,bin17,bin24,bin33,bin35,bin45,bin51,bin54,bin55,bin61,bin63,bin66,bin69,bin73,bin78,bin81,UDF1,UDF2,UDF4,UDF5,UDF17,UDF33,UDF36,UDF39,UDF45,UDF47,UDF55,UDF58,UDF64,UDF80,UDF93,UDF97,,ISD,MAD,,,,
,11385.3,11426.6,11440.4,11471.4,11496.9,11511.7,11527.2,11629.1,11646.9,11683.4,11756.3,11461.2,11482.4,11488.3,11548.7,11577.5,11589.1,11612.6,11641.8,11652.2,11669.6,11704.1,11716.9,11726.2,11736.6,11748.6,11771.2,11785.4,11355.2,11394.1,11407,11416.1,11477.9,11558.7,11564.4,11572.5,11594.2,11599.9,11618.5,11635.6,11657.4,11731,11777.1,11790.6,,12361.1,0,,,,
,0.001905819,0.006163109,0.022689022,0.001172985,0.005709311,0.022518493,0.10571812,0.004523066,0.000772269,0.082123759,0.003546141,0.008684422,0.00236486,0.001259593,0.017079686,0.003635435,0.003141299,0.006775186,0.001896921,0.00766905,0.018738533,0.017636145,0.000257051,0.005254331,0.001095081,0.007571396,0.004626931,0.002618494,0.004912714,0.003723052,0.005755408,0.001071871,0.003445844,0.00185899,0.001562891,0.010019726,0.004077606,0.002432578,0.000697696,0.008974117,0.000703348,0.008350069,0.001912352,0.006039881,,615.6698422,,,,,
GC-KM-688_HYR0721=2.4ug_ISD=20ng_1,SAA2a (RS-),SAA1g (RS-),SAA1a (RS-),SAA2a (R-),SAA1b (RS-),SAAU3 (RS-),SAA1a (R-),SAAU1 (R-),SAA1b (R-),SAA2a,SAA1a,SAA1b,bin3,bin10,bin11,bin16,bin25,bin31,bin42,bin54,bin59,bin62,bin66,bin75,bin81,UDF1,UDF5,UDF25,UDF65,,ISD,MAD,,,,,,,,,,,,,,,,,,,
,11385.9,11410.4,11440.7,11472.6,11498.2,11512.7,11527.1,11541.4,11585.4,11629.2,11683.7,11741.1,11425.6,11459.9,11464.7,11482.9,11555,11570.1,11607.3,11651.7,11696.1,11710.7,11725.9,11763.3,11785.2,11352.7,11415.3,11519.3,11670.2,,12360.5,0,,,,,,,,,,,,,,,,,,,
,0.065767202,0.006450074,0.310612677,0.36680408,4.401953914,0.032581941,1.867804868,0.206469898,16.11564707,1.516169252,1.235139158,11.7469721,0.024921568,0.02863901,0.008515378,0.639745955,0.721383223,4.016024461,2.119727163,0.557067948,0.142540135,0.580461523,2.77956151,1.238693203,0.390760282,0.024537281,0.005359836,0.040889653,0.159892917,,946.5279244,,,,,,,,,,,,,,,,,,,,
GC-KM-688_HYR0721=2.4ug_ISD=20ng_2,SAA2a (RS-),SAA1g (RS-),SAA1a (RS-),SAA2a (R-),SAA1b (RS-),SAAU3 (RS-),SAA1a (R-),SAAU1 (R-),SAA1b (R-),SAA2a,SAA1a,SAA1b,bin3,bin10,bin16,bin25,bin31,bin42,bin54,bin55,bin59,bin62,bin66,bin75,bin81,UDF1,UDF2,UDF5,,ISD,MAD,,,,,,,,,,,,,,,,,,,,
,11386,11409.5,11440.6,11472.6,11498.2,11512.7,11527.1,11541.4,11585.4,11629.2,11683.7,11741.1,11425.5,11459.9,11483.6,11555,11570.1,11607.3,11651.7,11668.5,11696.1,11711.7,11726,11763.3,11785.2,11352.7,11395.4,11419.9,,12360.5,0,,,,,,,,,,,,,,,,,,,,
,0.054672952,0.012274378,0.247950823,0.328019023,3.747152426,0.040222712,1.551518763,0.149344776,14.0501004,1.234032933,1.050043503,10.28257868,0.025632536,0.028843919,0.498606373,0.590994832,3.426230414,1.764162961,0.46070906,0.124114632,0.110455836,0.471560093,2.39515618,1.014513876,0.30795377,0.022706102,0.003617218,0.002756266,,979.9304304,,,,,,,,,,,,,,,,,,,,,
GC-KM-843_rep_FCY190821(1)=2.4ug_ISD=7ng_30%_1,SAA2a (RS-),SAA1g (RS-),SAA1a (RS-),SAA2a (R-),SAA1g (R-),SAAU2 (R-),SAA1a (R-),SAA1b (R-),SAA2a,SAA1a,SAA1b,bin1,bin3,bin10,bin24,bin31,bin38,bin42,bin46,bin50,bin54,bin55,bin61,bin66,bin73,bin78,bin79,bin83,UDF1,UDF19,UDF33,UDF41,,ISD,MAD,,,,,,,,,,,,,,,,
,11386.1,11410.6,11439.6,11473.6,11495.3,11511.9,11527.1,11586.9,11629.8,11682.9,11741.2,11396.6,11424.6,11460.3,11549,11571.4,11594.6,11606.7,11614.8,11637.6,11652.7,11668,11705.3,11727.1,11748,11772.1,11780.1,11792.6,11356.8,11481.8,11558.1,11580.9,,12361.6,0,,,,,,,,,,,,,,,,
,0.003764753,0.002405648,0.050522768,0.012710863,0.008045211,0.045423014,0.311443824,6.20E-05,0.007415711,0.338168611,0.000323377,0.000945888,0.009924316,0.004748642,0.016216074,0.007884307,0.004593982,0.001457423,0.005199721,0.001230531,0.008510508,0.050492902,0.021153744,0.007359117,0.003165566,0.002732049,0.000583744,0.002622229,0.001465339,0.000874378,0.000430688,0.001006824,,1154.92834,,,,,,,,,,,,,,,,,
GC-KM-843_rep_FCY190821(1)=2.4ug_ISD=7ng_30%_2,SAA1a (RS-),SAA2a (R-),SAA1g (R-),SAAU2 (R-),SAA1a (R-),SAA2a,SAA1a,bin3,bin9,bin10,bin16,bin24,bin31,bin37,bin39,bin42,bin46,bin50,bin54,bin55,bin61,bin66,bin73,bin78,UDF1,UDF2,UDF4,UDF75,UDF90,UDF93,UDF95,UDF97,UDF100,,ISD,MAD,,,,,,,,,,,,,,,
,11440.3,11472.7,11496.1,11512,11527.2,11628.7,11683.6,11425.8,11458,11462.6,11484.9,11548.5,11570.3,11592.3,11597.7,11606.6,11613.7,11638.1,11652.4,11667.9,11705.3,11726.8,11749.6,11772,11364.8,11387.2,11407.5,11714.1,11764.1,11777.7,11783.1,11790,11795,,12361.6,0,,,,,,,,,,,,,,,
,0.046759332,0.014758553,0.009298422,0.049363491,0.301330505,0.006121681,0.340582283,0.00884383,0.004095223,0.001920451,0.002299161,0.013876895,0.008803818,0.001407441,0.00166372,0.000443727,0.003913836,0.001891982,0.008967176,0.049014755,0.01743394,0.007732103,0.002542128,0.001597122,0.001081979,0.002865469,0.002451854,0.000255376,0.00046926,0.00094793,8.75E-05,0.000672642,0.002483736,,1054.553818,,,,,,,,,,,,,,,,
GC-KM-889_HYR20200901(1)=2.4 ug_ISD=10 ng_35%_1,SAA1g (RS-),SAAU2 (RS-),SAA1a (RS-),SAA2a (R-),SAA1g (R-),SAAU2 (R-),SAA1a (R-),SAA1b (R-),SAA2a,SAA1g,SAA1a,SAA1b,SAAU3,bin1,bin9,bin10,bin16,bin24,bin29,bin33,bin37,bin39,bin42,bin45,bin51,bin55,bin62,bin73,bin75,bin78,UDF1,UDF2,UDF39,UDF55,UDF73,UDF75,UDF78,UDF96,UDF97,,ISD,MAD,,,,,,,,,
,11411.7,11426.6,11440.5,11471.2,11498.1,11512.5,11527.1,11584.5,11630,11654.4,11683.8,11742.9,11758.2,11396.5,11457.6,11463,11483.6,11549.6,11565,11577.8,11593.1,11599.8,11605.5,11612.3,11639.8,11667.2,11710.2,11748.1,11763.8,11771.1,11303.3,11388.2,11572.3,11617.8,11703.4,11715,11724.6,11786.1,11791,,12361,0.001863573,,,,,,,,,
,0.001524827,0.00069185,0.002264994,0.00079656,0.005949375,0.001455986,0.011246308,8.89E-05,0.001012236,0.007680618,0.007561653,0.001409939,0.000624789,0.000753588,0.000715868,0.000433958,0.001454053,0.001396294,0.000678583,0.001022379,0.001525632,9.47E-05,0.000649893,0.000597429,0.001752789,0.001546226,0.000660659,0.00022509,0.000156327,0.001066185,0.001037502,0.000800819,0.000458312,0.000258838,0.000886659,0.000173222,0.001053689,0.00037776,0.00079689,,1888.951627,,,,,,,,,,
GC-KM-889_HYR20200901(1)=2.4 ug_ISD=10 ng_35%_2,SAA2a (RS-),SAA1g (RS-),SAAU2 (RS-),SAA1a (RS-),SAAU1 (RS-),SAA2a (R-),SAA1g (R-),SAAU2 (R-),SAA1a (R-),SAA1b (R-),SAAU3 (R-),SAA2a,SAA1g,SAA1a,bin1,bin3,bin10,bin12,bin16,bin21,bin24,bin26,bin31,bin33,bin37,bin46,bin55,bin66,bin69,bin71,bin73,bin75,bin79,bin81,UDF1,UDF2,UDF5,UDF46,UDF51,UDF55,UDF59,UDF73,UDF75,UDF77,UDF81,UDF91,UDF93,UDF100,,ISD,MAD
,11383.6,11410.3,11428.9,11440.4,11454.1,11474.4,11499.2,11511.6,11527.1,11584.3,11601.7,11628.5,11654.4,11683.4,11396.4,11424.4,11462.1,11467.5,11483.6,11538.1,11547.9,11559.9,11570.3,11578.9,11591.9,11613.4,11668.7,11725.9,11736.2,11745.1,11749.3,11762.2,11778.8,11786,11321.5,11391.8,11415.7,11596.5,11608.8,11617.9,11638.7,11702.4,11713.1,11720,11733,11766.2,11773.1,11794,,12361,0.005894776
,0.00054821,0.000750302,0.000216422,0.001735582,0.000262736,0.000366701,0.005476037,0.001342352,0.009876158,0.000335414,0.000427731,0.000664273,0.007787542,0.006789569,0.00044415,0.000293864,0.000630917,0.000438247,0.001668048,0.000136157,0.001630433,0.000226184,0.000842151,0.000177068,0.000285304,0.00018976,0.001585923,0.001067209,0.000227184,0.00094897,0.000566685,0.000396634,0.00051829,0.00040448,0.000650442,0.000333611,0.001181601,0.000408124,0.000443024,0.000480726,0.001006716,0.000745461,8.95E-05,0.000589127,0.000182148,0.000380462,0.000332529,0.000480492,,2091.221741,
GC-KM-907_HYR20201005(1)=2.4 ug_ISD=5 ng_35%_1,SAA2a (RS-),SAA1g (RS-),SAA1a (RS-),SAAU1 (RS-),SAA2a (R-),SAA1g (R-),SAAU2 (R-),SAA1a (R-),SAA1b (R-),SAA2a,SAA1g,SAA1a,bin1,bin3,bin24,bin28,bin31,bin39,bin46,bin51,bin55,bin61,bin64,bin66,bin73,bin78,bin83,UDF1,UDF20,UDF44,UDF48,,ISD,MAD,,,,,,,,,,,,,,,,,
,11386.3,11411.9,11439.8,11456.9,11473.8,11498.4,11513.1,11527.5,11586.2,11628.9,11655.6,11683.6,11397.9,11424.8,11548.9,11564.1,11570.9,11599.7,11614.1,11640.5,11668.7,11705.5,11719.1,11727.6,11748.6,11770.7,11792.5,11340.8,11485.9,11591.4,11603.4,,12361,0.024913031,,,,,,,,,,,,,,,,,
,0.015188961,0.040409434,0.148010984,0.009509126,0.02677467,0.133184924,0.066651866,0.478037898,0.005592158,0.695966977,3.860883824,3.753285839,0.007123008,0.021807986,0.042222255,0.003495832,0.010326057,0.012637916,0.09233139,0.464079758,0.410491161,0.103608367,0.001204867,0.039541207,0.026309101,0.018189743,0.009162096,0.004573994,0.016571867,0.007838805,0.006393792,,345.125048,,,,,,,,,,,,,,,,,,
GC-KM-907_HYR20201005(1)=2.4 ug_ISD=5 ng_35%_2,SAA2a (RS-),SAA1g (RS-),SAA1a (RS-),SAA2a (R-),SAA1g (R-),SAAU2 (R-),SAA1a (R-),SAA1b (R-),SAAU3 (R-),SAA2a,SAA1g,SAA1a,bin1,bin3,bin9,bin16,bin24,bin28,bin32,bin37,bin42,bin46,bin51,bin55,bin61,bin62,bin66,bin73,bin82,UDF1,UDF92,,ISD,MAD,,,,,,,,,,,,,,,,,
,11386.2,11411.9,11440.7,11472.8,11498.6,11512.6,11527.4,11585.8,11602,11629.3,11655.5,11683.6,11397.9,11425.7,11459.2,11482.5,11548.9,11564.2,11573.3,11592.7,11606.3,11615.2,11640.5,11668.7,11705.6,11712.5,11726.6,11749.6,11789.6,11373.3,11768.6,,12361,0,,,,,,,,,,,,,,,,,
,0.032441279,0.035793318,0.145020684,0.044822322,0.122070848,0.069906776,0.487087294,0.00268083,0.012292593,0.541291329,3.612956827,3.692533903,0.003348557,0.02810907,0.014414853,0.022506912,0.036588283,0.005821712,0.018347217,0.008173497,0.003401847,0.120249055,0.410128788,0.40314843,0.136298827,0.002328694,0.058649074,0.023666942,0.033754977,0.009121225,0.014666944,,277.3346035,,,,,,,,,,,,,,,,,,
GP-TM-0021_HYR210127=2.4ug_ISD=7ng_50%_1,SAA2a (RS-),SAA1g (RS-),SAAU1 (RS-),SAA2a (R-),SAA1g (R-),SAAU1 (R-),SAA1b (R-),SAA2a,SAA1g,SAAU1,SAA1b,bin1,bin6,bin16,bin19,bin29,bin33,bin39,bin46,bin51,bin57,bin65,UDF1,UDF11,UDF90,UDF96,,ISD,MAD,,,,,,,,,,,,,,,,,,,,,,
,11385,11411.9,11456.7,11472.7,11498.7,11542.7,11587,11628.3,11655.3,11699,11742.7,11396.8,11434,11483.9,11520.9,11564.8,11577.6,11599.7,11613.5,11640,11677.1,11721.4,11370.9,11450.1,11764.8,11786.7,,12360.2,0,,,,,,,,,,,,,,,,,,,,,,
,0.782920941,5.566415385,0.685962419,1.927518462,13.70129919,0.45860111,0.172603145,3.916965621,32.16247165,1.107976036,0.419457218,0.651695104,0.294569906,1.901036189,1.186980036,0.451960429,0.153349838,0.039862213,0.921480313,5.580134116,2.675294812,0.58708947,0.119434535,0.018847501,0.311022068,0.202307477,,245.2201273,,,,,,,,,,,,,,,,,,,,,,,
GP-TM-0021_HYR210127=2.4ug_ISD=7ng_50%_2,SAA2a (RS-),SAA1g (RS-),SAAU1 (RS-),SAA2a (R-),SAA1g (R-),SAAU1 (R-),SAA1b (R-),SAA2a,SAA1g,SAAU1,SAA1b,bin1,bin6,bin16,bin19,bin29,bin33,bin39,bin51,bin57,bin65,UDF1,UDF54,UDF90,UDF96,,ISD,MAD,,,,,,,,,,,,,,,,,,,,,,,
,11385.2,11411.9,11456.9,11472.7,11499.4,11542.9,11586.9,11629,11655.3,11699,11742.7,11396.9,11433.9,11483.9,11520.9,11565.4,11577.5,11598.8,11640.2,11677.2,11721.4,11370.9,11613,11764.8,11787.7,,12360.2,0,,,,,,,,,,,,,,,,,,,,,,,
,0.793819795,4.844028074,0.620654018,1.789895608,11.45065781,0.468018458,0.113931836,3.485774804,27.21214462,1.02753689,0.391805046,0.646270025,0.305871428,1.545501174,1.119199082,0.505395208,0.119302073,0.071310188,4.621298712,2.387623515,0.587928213,0.146610988,0.699631836,0.298137152,0.220722771,,297.7920586,,,,,,,,,,,,,,,,,,,,,,,,
KN-KM-3002_HYR0721=2.4ug_ISD=20ng_1,SAA2a (RS-),SAA1g (RS-),SAA1a (RS-),SAA2a (R-),SAA1g (R-),SAAU2 (R-),SAA1a (R-),SAA2a,SAA1g,SAA1a,SAAU3,bin1,bin3,bin10,bin16,bin24,bin31,bin37,bin46,bin51,bin55,bin61,bin66,bin73,bin78,bin83,UDF1,,ISD,MAD,,,,,,,,,,,,,,,,,,,,,
,11386.4,11412.1,11440,11473.1,11498.7,11512,11527.4,11629.6,11655.1,11683.5,11755.5,11395.9,11425,11461.4,11484.1,11548.8,11571.1,11593.8,11614,11639.4,11668.7,11705.2,11727.2,11748.5,11770.6,11792.4,11352,,12361.1,0,,,,,,,,,,,,,,,,,,,,,
,0.002271876,0.045027784,0.166562537,0.028013788,0.300444588,0.115726226,0.973760162,0.028096259,0.60500938,2.611424531,0.001897731,0.013902723,0.018974919,0.009374596,0.069734358,0.114392556,0.051244571,0.027638782,0.022061051,0.100534567,0.429539419,0.305617189,0.095544917,0.041601946,0.025413105,0.016154377,0.025882691,,2121.898411,,,,,,,,,,,,,,,,,,,,,,
KN-KM-3002_HYR0721=2.4ug_ISD=20ng_2,SAA2a (RS-),SAA1g (RS-),SAA1a (RS-),SAA2a (R-),SAA1g (R-),SAAU2 (R-),SAA1a (R-),SAA1b (R-),SAA2a,SAA1g,SAA1a,bin1,bin3,bin10,bin16,bin24,bin31,bin42,bin46,bin51,bin55,bin61,bin66,bin73,bin78,bin83,UDF1,UDF44,,ISD,MAD,,,,,,,,,,,,,,,,,,,,
,11384.2,11411,11439.9,11472.9,11498.7,11512.5,11526.9,11585.3,11629,11654.2,11683.3,11395.9,11425.1,11461.8,11483.4,11548.9,11571.2,11607.1,11614.4,11639.2,11668.4,11704.9,11726.3,11748.5,11770.7,11792.5,11351.6,11591.7,,12361,0,,,,,,,,,,,,,,,,,,,,
,0.003924493,0.039902831,0.153024474,0.024897702,0.262418096,0.105222131,0.845359761,0.003290095,0.044024462,0.6045772,2.709852575,0.00944035,0.02161757,0.014673111,0.055368649,0.099680388,0.041497377,0.004186857,0.027922797,0.091660375,0.422152179,0.282813773,0.090947926,0.039132127,0.02495059,0.018473684,0.023734848,0.021449607,,1114.267217,,,,,,,,,,,,,,,,,,,,,